,date,rainfall,groundwater_level,temperature,drainage_volume,river_level
3548,19/09/2018,0.2,25.28,21.9,29782.944,2.3
3549,20/09/2018,0.0,25.2,22.5,27522.72,2.3
3550,21/09/2018,0.0,25.19,23.3,30092.256,2.2
3551,22/09/2018,0.0,25.23,24.1,30729.888,2.2
3552,23/09/2018,0.0,25.26,23.7,30764.448,2.2
3553,24/09/2018,0.0,25.19,22.2,30357.504,2.2
3554,25/09/2018,0.0,25.26,17.7,29281.824,2.2
3555,26/09/2018,0.0,25.28,15.0,30205.44,2.2
3556,27/09/2018,0.0,25.26,15.6,31692.384,2.2
3557,28/09/2018,0.0,25.32,18.8,32057.856,2.2
3558,29/09/2018,0.0,25.37,19.0,31603.392,2.2
3559,30/09/2018,0.0,25.42,18.6,31752.864,2.2
3560,01/10/2018,46.8,25.38,14.9,30369.6,2.3
3561,02/10/2018,0.0,25.41,15.6,29639.52,2.4
3562,03/10/2018,0.0,25.49,16.3,32240.16,2.4
3563,04/10/2018,0.0,25.53,20.6,32048.352,2.3
3564,05/10/2018,0.0,25.53,18.3,31499.712,2.3
3565,06/10/2018,9.0,25.53,15.6,31480.704,2.3
3566,07/10/2018,2.2,25.53,17.6,31083.264,2.3
3567,08/10/2018,0.0,25.6,17.1,31502.304,2.3
3568,09/10/2018,0.0,25.6,18.1,30682.368,2.3
3569,10/10/2018,0.0,25.61,18.7,30987.36,2.3
3570,11/10/2018,0.0,25.6,17.8,29582.496,2.3
3571,12/10/2018,0.0,25.6,19.0,29308.608,2.3
3572,13/10/2018,0.0,25.65,17.0,31384.8,2.3
3573,14/10/2018,0.2,25.62,16.5,30168.288,2.3
3574,15/10/2018,0.0,25.62,16.5,29898.72,2.3
3575,16/10/2018,0.0,25.6,18.4,28599.264,2.3
3576,17/10/2018,0.0,25.59,19.4,29804.544,2.3
3577,18/10/2018,0.0,25.53,18.5,31011.552,2.3
3578,19/10/2018,0.0,25.55,17.9,30327.264,2.2
3579,20/10/2018,0.0,25.6,17.2,31236.192,2.2
3580,21/10/2018,5.0,25.58,13.7,30526.848,2.2
3581,22/10/2018,0.0,25.55,12.9,30688.416,2.3
3582,23/10/2018,0.0,25.55,14.9,30263.328,2.3
3583,24/10/2018,0.0,25.52,12.4,30482.784,2.3
3584,25/10/2018,0.0,25.55,15.4,30890.592,2.3
3585,26/10/2018,0.0,25.52,17.4,29377.728,2.3
3586,27/10/2018,2.8,25.45,19.5,29718.144,2.3
3587,28/10/2018,40.2,25.43,17.7,28054.08,2.4
3588,29/10/2018,9.0,25.42,18.5,29489.184,2.7
3589,30/10/2018,3.0,25.5,12.8,28342.656,2.6
3590,31/10/2018,0.0,25.54,12.5,28627.776,2.5
3591,01/11/2018,17.6,25.4,14.3,25102.656,2.5
3592,02/11/2018,3.8,25.36,15.1,26192.16,2.6
3593,03/11/2018,0.2,25.44,16.1,27969.408,2.5
3594,04/11/2018,0.6,25.42,16.1,27913.248,2.5
3595,05/11/2018,0.6,25.42,14.1,27807.84,2.5
3596,06/11/2018,0.0,25.45,15.0,28521.504,2.4
3597,07/11/2018,0.0,25.47,13.3,28266.624,2.4
3598,08/11/2018,0.0,25.52,11.9,29144.448,2.4
3599,09/11/2018,0.0,25.51,10.0,29964.384,2.4
3600,10/11/2018,0.0,25.51,10.0,29834.784,2.4
3601,11/11/2018,0.0,25.52,9.6,27842.4,2.4
3602,12/11/2018,0.2,25.56,9.0,28749.6,2.4
3603,13/11/2018,0.2,25.58,8.7,29268.0,2.4
3604,14/11/2018,0.2,25.61,8.2,31072.896,2.4
3605,15/11/2018,0.2,25.62,9.9,30595.968,2.4
3606,16/11/2018,0.0,25.69,11.8,28549.152,2.4
3607,17/11/2018,0.0,25.73,10.3,30047.328,2.4
3608,18/11/2018,0.0,25.7,8.8,29082.24,2.4
3609,19/11/2018,1.0,25.66,5.3,27774.144,2.5
3610,20/11/2018,20.0,25.66,8.3,28824.768,2.5
3611,21/11/2018,1.2,25.78,10.2,30273.696,2.6
3612,22/11/2018,1.6,25.81,11.7,28886.976,2.6
3613,23/11/2018,1.2,25.81,9.5,28281.312,2.6
3614,24/11/2018,10.0,25.72,10.9,27539.136,2.5
3615,25/11/2018,9.0,25.63,12.4,28327.968,2.8
3616,26/11/2018,14.0,25.67,9.4,30104.352,2.9
3617,27/11/2018,0.0,25.76,9.4,28502.496,2.8
3618,28/11/2018,0.0,25.93,7.9,30878.496,2.7
3619,29/11/2018,0.0,25.95,7.2,30060.288,2.6
3620,30/11/2018,0.0,25.93,4.7,30325.536,2.6
3621,01/12/2018,3.6,25.81,8.3,26485.056,2.6
3622,02/12/2018,0.0,25.86,3.8,27618.624,2.6
3623,03/12/2018,0.2,25.78,10.3,26634.528,2.6
3624,04/12/2018,0.0,25.81,12.7,29456.352,2.5
3625,05/12/2018,0.2,26.04,7.4,32865.696,2.5
3626,06/12/2018,0.0,26.06,8.5,32798.304,2.5
3627,07/12/2018,0.0,26.05,6.7,29330.208,2.5
3628,08/12/2018,1.4,25.9,10.8,25849.152,2.5
3629,09/12/2018,0.0,25.87,7.0,25980.48,2.6
3630,10/12/2018,0.0,25.96,4.9,28352.16,2.5
3631,11/12/2018,0.2,25.96,2.2,26381.376,2.5
3632,12/12/2018,0.0,26.02,0.9,27186.624,2.5
3633,13/12/2018,5.2,25.97,3.2,27658.368,2.5
3634,14/12/2018,4.6,25.99,5.2,28155.168,2.6
3635,15/12/2018,0.0,26.02,3.4,28529.28,2.6
3636,16/12/2018,18.6,26.07,1.6,28545.696,2.6
3637,17/12/2018,7.2,26.01,4.8,27945.216,2.9
3638,18/12/2018,0.0,26.18,5.5,30710.016,2.9
3639,19/12/2018,0.0,26.18,1.6,29588.544,2.8
3640,20/12/2018,3.4,26.11,7.3,28404.0,2.8
3641,21/12/2018,0.0,26.17,7.7,29347.488,2.8
3642,22/12/2018,0.0,26.16,12.0,29392.416,2.8
3643,23/12/2018,0.0,26.1,11.4,27851.904,2.8
3644,24/12/2018,0.0,26.12,10.8,29149.632,2.7
3645,25/12/2018,0.0,26.16,8.1,24909.12,2.7
3646,26/12/2018,0.0,26.13,2.4,24902.208,2.7
3647,27/12/2018,0.0,26.13,1.6,27994.464,2.6
3648,28/12/2018,0.0,26.16,2.4,28463.616,2.6
3649,29/12/2018,0.0,26.17,4.7,29052.0,2.6
3650,30/12/2018,0.0,26.21,4.0,29767.392,2.6
3651,31/12/2018,0.2,26.26,2.8,30735.936,2.6
3652,01/01/2019,0.0,26.33,7.2,27783.648,2.6
3653,02/01/2019,0.0,26.21,4.7,30201.984,2.6
3654,03/01/2019,0.0,26.37,2.0,30485.376,2.6
3655,04/01/2019,0.0,26.41,0.0,29814.912,2.5
3656,05/01/2019,0.0,26.39,0.2,30827.52,2.5
3657,06/01/2019,0.0,26.36,1.3,28928.448,2.5
3658,07/01/2019,0.0,26.43,-0.3,30411.072,2.5
3659,08/01/2019,0.0,26.37,1.2,29890.944,2.5
3660,09/01/2019,0.6,26.29,5.5,30144.96,2.6
3661,10/01/2019,0.6,26.35,4.0,29044.224,2.5
3662,11/01/2019,0.2,26.46,2.2,29954.016,2.5
3663,12/01/2019,0.0,26.49,0.2,30151.872,2.5
3664,13/01/2019,0.0,26.41,4.7,29706.912,2.5
3665,14/01/2019,0.0,26.37,7.0,29914.272,2.5
3666,15/01/2019,0.0,26.49,3.0,27749.088,2.5
3667,16/01/2019,0.0,26.63,3.9,30900.96,2.5
3668,17/01/2019,3.4,26.51,6.9,27519.264,2.5
3669,18/01/2019,2.4,26.46,8.3,27726.624,2.6
3670,19/01/2019,0.8,26.5,5.3,28674.432,2.6
3671,20/01/2019,8.2,26.48,4.8,27678.24,2.6
3672,21/01/2019,6.6,26.51,5.3,28065.312,2.7
3673,22/01/2019,5.8,26.45,3.9,26208.576,2.7
3674,23/01/2019,5.8,26.39,4.7,27774.144,2.8
3675,24/01/2019,0.2,26.42,5.4,27564.192,2.8
3676,25/01/2019,0.0,26.49,4.5,26818.56,2.8
3677,26/01/2019,0.0,26.53,4.6,27551.232,2.8
3678,27/01/2019,1.0,26.47,4.3,27548.64,2.7
3679,28/01/2019,11.2,26.39,6.1,25582.176,2.9
3680,29/01/2019,0.4,26.49,2.6,26104.896,3.1
3681,30/01/2019,1.8,26.42,1.8,25640.064,2.9
3682,31/01/2019,2.4,26.48,5.2,27252.288,2.9
3683,01/02/2019,6.4,26.42,11.6,25480.224,2.9
3684,02/02/2019,33.6,26.41,10.3,26153.28,3.5
3685,03/02/2019,6.2,26.45,7.5,26208.576,3.6
3686,04/02/2019,0.0,26.64,7.5,28348.704,3.2
3687,05/02/2019,0.0,26.6,7.6,26589.6,2.9
3688,06/02/2019,0.0,26.56,8.5,25055.136,2.8
3689,07/02/2019,0.0,26.38,6.0,25641.792,2.8
3690,08/02/2019,0.0,26.33,6.3,26107.488,2.7
3691,09/02/2019,0.0,26.33,5.9,26383.104,2.7
3692,10/02/2019,0.0,26.24,10.3,25805.952,2.7
3693,11/02/2019,0.2,26.18,9.2,26299.296,2.6
3694,12/02/2019,0.0,26.28,5.5,24496.128,2.6
3695,13/02/2019,0.0,26.3,5.9,21166.272,2.6
3696,14/02/2019,0.0,26.3,10.0,28133.568,2.6
3697,15/02/2019,0.0,26.22,9.9,25914.816,2.6
3698,16/02/2019,0.0,26.23,8.4,28292.544,2.5
3699,17/02/2019,0.0,26.19,6.0,25739.424,2.5
3700,18/02/2019,0.0,26.14,6.0,26685.504,2.5
3701,19/02/2019,0.0,26.1,6.7,25316.928,2.5
3702,20/02/2019,0.0,26.1,6.2,26383.968,2.5
3703,21/02/2019,0.0,26.15,6.3,28707.264,2.5
3704,22/02/2019,0.0,26.16,7.8,28658.88,2.5
3705,23/02/2019,0.0,26.12,6.0,26394.336,2.5
3706,24/02/2019,0.0,26.12,5.2,25373.088,2.5
3707,25/02/2019,0.0,26.02,7.8,24421.824,2.5
3708,26/02/2019,0.0,26.02,11.6,26693.28,2.5
3709,27/02/2019,0.0,25.95,9.9,24217.056,2.5
3710,28/02/2019,0.0,25.95,9.7,25261.632,2.5
3711,01/03/2019,0.0,25.86,9.6,23944.896,2.5
3712,02/03/2019,0.0,25.9,10.7,26613.792,2.5
3713,03/03/2019,0.0,25.91,9.7,24503.04,2.5
3714,04/03/2019,0.0,25.85,10.8,24286.176,2.5
3715,05/03/2019,1.8,25.83,11.9,25006.752,2.5
3716,06/03/2019,0.0,25.93,10.4,26012.448,2.5
3717,07/03/2019,0.0,25.85,13.8,24736.32,2.5
3718,08/03/2019,0.0,25.89,13.6,27194.4,2.5
3719,09/03/2019,0.0,25.94,11.2,26714.016,2.4
3720,10/03/2019,0.0,25.9,10.6,26401.248,2.5
3721,11/03/2019,0.2,25.79,12.1,25339.392,2.4
3722,12/03/2019,0.0,25.88,8.6,25563.168,2.5
3723,13/03/2019,31.2,25.82,6.7,26383.104,2.5
3724,14/03/2019,0.2,25.87,9.9,29360.448,2.6
3725,15/03/2019,0.0,25.86,12.0,27632.448,2.5
3726,16/03/2019,0.0,25.88,11.5,26394.336,2.5
3727,17/03/2019,0.0,25.76,13.6,24353.568,2.5
3728,18/03/2019,0.4,25.18253355704698,12.4,23875.776,2.5
3729,19/03/2019,3.4,25.18253355704698,8.7,23631.264,2.5
3730,20/03/2019,0.0,25.18253355704698,9.7,25780.896,2.4
3731,21/03/2019,0.0,25.18253355704698,11.9,25949.376,2.4
3732,22/03/2019,0.0,25.18253355704698,12.6,26740.8,2.4
3733,23/03/2019,0.0,25.18253355704698,13.5,25994.304,2.4
3734,24/03/2019,0.0,25.18253355704698,13.9,26041.824,2.4
3735,25/03/2019,0.0,25.65,13.4,26205.984,2.4
3736,26/03/2019,0.0,25.68,9.5,25434.432,2.4
3737,27/03/2019,0.0,25.7,10.7,25956.288,2.4
3738,28/03/2019,0.0,25.88,10.4,27549.504,2.4
3739,29/03/2019,0.0,25.77,11.9,25652.16,2.5
3740,30/03/2019,0.0,25.74,11.0,26824.608,2.5
3741,31/03/2019,0.0,25.66,12.9,25042.176,2.5
3742,01/04/2019,0.0,25.66,14.0,25532.064,2.5
3743,02/04/2019,0.0,25.63,14.5,25024.896,2.5
3744,03/04/2019,0.0,25.61,13.7,24246.432,2.5
3745,04/04/2019,39.0,25.45,12.3,21847.968,2.6
3746,05/04/2019,0.6,25.53,8.6,23362.56,2.8
3747,06/04/2019,0.0,25.53,10.4,24618.816,2.7
3748,07/04/2019,0.2,25.49,12.7,23049.792,2.7
3749,08/04/2019,0.0,25.54,11.5,24941.088,2.6
3750,09/04/2019,2.0,25.53,13.9,24250.752,2.6
3751,10/04/2019,2.8,25.5,12.9,23519.808,2.6
3752,11/04/2019,17.2,25.55,11.5,25347.168,2.6
3753,12/04/2019,0.2,25.53,11.4,23854.176,2.6
3754,13/04/2019,0.0,25.58,11.4,25874.208,2.6
3755,14/04/2019,4.0,25.52,10.1,23392.8,2.6
3756,15/04/2019,0.0,25.48,12.0,23525.856,2.6
3757,16/04/2019,0.0,25.51,12.6,23752.224,2.6
3758,17/04/2019,0.0,25.53,14.5,23937.12,2.6
3759,18/04/2019,0.0,25.59,13.9,26929.152,2.6
3760,19/04/2019,0.0,25.63,14.7,25917.408,2.6
3761,20/04/2019,0.0,25.6,15.0,26402.112,2.6
3762,21/04/2019,0.0,25.52,15.9,23953.536,2.6
3763,22/04/2019,14.8,25.34,15.4,21811.68,2.6
3764,23/04/2019,4.2,25.38,15.7,23509.44,2.7
3765,24/04/2019,0.0,25.44,19.2,23925.024,2.7
3766,25/04/2019,0.0,25.49,18.8,23834.304,2.7
3767,26/04/2019,3.4,25.48,15.8,24395.904,2.7
3768,27/04/2019,0.0,25.51,15.6,25875.072,2.7
3769,28/04/2019,1.6,25.45,12.6,23531.904,2.6
3770,29/04/2019,0.0,25.45,9.8,24307.776,2.8
3771,30/04/2019,3.0,25.41,12.0,23199.264,2.7
3772,01/05/2019,0.0,25.4,14.1,22682.592,2.7
3773,02/05/2019,1.4,25.43,14.4,25046.496,2.7
3774,03/05/2019,0.0,25.42,15.8,25041.312,2.7
3775,04/05/2019,2.6,25.34,14.1,24399.36,2.7
3776,05/05/2019,19.6,25.34,11.0,23226.048,2.7
3777,06/05/2019,0.4,25.35,9.1,22749.984,2.7
3778,07/05/2019,0.0,25.44,12.4,24539.328,2.7
3779,08/05/2019,0.0,25.45,14.1,25536.384,2.7
3780,09/05/2019,0.0,25.54,16.0,25952.832,2.7
3781,10/05/2019,0.0,25.66,15.3,23467.104,2.7
3782,11/05/2019,0.4,25.79,16.2,25068.096,2.7
3783,12/05/2019,9.8,25.68,13.8,21199.968,2.7
3784,13/05/2019,5.2,25.72,12.7,22244.544,3.1
3785,14/05/2019,0.4,25.68,10.8,22441.536,3.3
3786,15/05/2019,0.2,25.69,10.2,24198.912,3.1
3787,16/05/2019,0.0,25.55,15.5,23844.672,3.0
3788,17/05/2019,0.0,25.56,16.7,24845.184,2.9
3789,18/05/2019,7.0,25.32,15.3,19471.968,2.9
3790,19/05/2019,8.8,25.16,14.0,16058.304,2.9
3791,20/05/2019,3.4,25.26,14.3,20280.672,3.1
3792,21/05/2019,6.8,25.3,14.8,21096.288,3.0
3793,22/05/2019,0.0,25.27,17.4,21007.296,2.9
3794,23/05/2019,0.0,25.38,18.2,23972.544,2.9
3795,24/05/2019,0.0,25.28,19.5,22003.488,2.9
3796,25/05/2019,21.0,25.28,18.4,22049.28,2.9
3797,26/05/2019,10.4,25.12,17.1,18142.272,2.9
3798,27/05/2019,23.2,25.09,16.8,18876.672,3.0
3799,28/05/2019,7.4,25.14,17.3,21126.528,3.3
3800,29/05/2019,1.4,25.17,16.9,21195.648,3.8
3801,30/05/2019,0.0,25.22,15.4,20933.856,3.3
3802,31/05/2019,0.0,25.21,17.1,22206.528,3.1
3803,01/06/2019,0.0,25.23,17.6,23565.6,2.9
3804,02/06/2019,0.0,25.15,20.9,21966.336,2.9
3805,03/06/2019,5.8,25.15,20.9,23765.184,3.0
3806,04/06/2019,0.0,25.27,21.4,26066.016,2.9
3807,05/06/2019,0.0,25.2,22.6,25331.616,2.8
3808,06/06/2019,0.0,25.3,22.2,27958.176,2.8
3809,07/06/2019,0.0,25.28,23.5,25418.88,2.7
3810,08/06/2019,0.0,25.32,26.1,26640.576,2.7
3811,09/06/2019,0.0,25.32,26.7,27231.552,2.7
3812,10/06/2019,0.0,25.31,26.5,28103.328,2.7
3813,11/06/2019,0.0,25.3,26.6,27533.088,2.7
3814,12/06/2019,0.0,25.38,25.4,28974.24,2.6
3815,13/06/2019,0.0,25.46,25.0,29641.248,2.6
3816,14/06/2019,0.0,25.46,27.4,27592.704,2.6
3817,15/06/2019,0.0,25.43,27.0,27321.408,2.6
3818,16/06/2019,0.0,25.4,24.9,23105.952,2.6
3819,17/06/2019,0.8,25.38,24.1,25289.28,2.5
3820,18/06/2019,0.0,25.32,25.9,25421.472,2.6
3821,19/06/2019,0.0,25.36,26.5,26954.208,2.5
3822,20/06/2019,0.0,25.41,26.0,27019.008,2.5
3823,21/06/2019,0.0,25.47,25.9,26724.384,2.5
3824,22/06/2019,2.0,25.43,25.2,24687.936,2.5
3825,23/06/2019,0.0,25.34,25.6,21544.704,2.5
3826,24/06/2019,0.0,25.45,25.9,26839.296,2.5
3827,25/06/2019,0.0,25.49,27.3,27661.824,2.5
3828,26/06/2019,0.0,25.51,28.3,27246.24,2.4
3829,27/06/2019,0.0,25.51,29.5,27076.032,2.4
3830,28/06/2019,0.0,25.55,29.7,-0.0,2.4
3831,29/06/2019,0.0,25.66,27.8,-0.0,2.4
3832,30/06/2019,0.0,25.71,27.1,-0.0,2.4
3833,01/07/2019,0.0,25.73,28.7,-0.0,2.4
3834,02/07/2019,0.0,25.74,29.3,-0.0,2.4
3835,03/07/2019,0.0,25.82,29.8,-0.0,2.4
3836,04/07/2019,0.0,26.0,29.0,-0.0,2.3
3837,05/07/2019,0.0,26.05,28.9,-0.0,2.4
3838,06/07/2019,0.0,26.08,29.1,28665.792,2.3
3839,07/07/2019,0.4,26.05,27.4,24560.928,2.3
3840,08/07/2019,6.8,26.02,28.1,26257.824,2.3
3841,09/07/2019,0.0,25.99,27.4,28170.72,2.3
3842,10/07/2019,0.0,25.97,23.4,28151.712,2.4
3843,11/07/2019,0.0,25.96,24.2,27737.856,2.4
3844,12/07/2019,8.8,25.99,23.9,-0.0,2.3
3845,13/07/2019,15.6,25.82,23.0,24003.648,2.5
3846,14/07/2019,0.0,25.71,23.6,-0.0,2.4
3847,15/07/2019,2.0,25.65,19.8,21509.28,2.3
3848,16/07/2019,0.6,25.62,22.3,24833.952,2.4
3849,17/07/2019,0.0,25.74,23.2,26127.36,2.3
3850,18/07/2019,0.0,25.89,25.3,30163.968,2.3
3851,19/07/2019,0.0,25.94,25.8,29457.216,2.3
3852,20/07/2019,0.0,25.97,26.8,28055.808,2.3
3853,21/07/2019,0.0,25.99,28.2,-0.0,2.3
3854,22/07/2019,0.0,26.04,28.3,30745.44,2.2
3855,23/07/2019,0.0,26.1,28.8,31887.648,2.2
3856,24/07/2019,0.0,26.12,29.4,28563.84,2.2
3857,25/07/2019,0.0,26.21,30.7,27596.16,2.2
3858,26/07/2019,0.0,26.23,30.5,27379.296,2.2
3859,27/07/2019,0.0,26.22,27.0,25782.624,2.2
3860,28/07/2019,60.2,25.87,20.8,18868.032,2.5
3861,29/07/2019,0.0,25.94,25.1,23241.6,2.6
3862,30/07/2019,0.0,25.88,26.0,23262.336,2.4
3863,31/07/2019,0.0,25.88,26.8,25113.888,2.4
3864,01/08/2019,0.0,26.06,26.5,-0.0,2.3
3865,02/08/2019,0.0,26.05,26.4,-0.0,2.3
3866,03/08/2019,0.0,25.99,25.2,-0.0,2.3
3867,04/08/2019,0.0,26.0,25.1,-0.0,2.3
3868,05/08/2019,0.0,26.06,26.6,-0.0,2.2
3869,06/08/2019,0.0,26.23,27.3,26579.232,2.2
3870,07/08/2019,0.0,26.24,27.3,28194.912,2.2
3871,08/08/2019,0.0,26.26,27.0,26107.488,2.2
3872,09/08/2019,0.0,26.28,28.9,29206.656,2.1
3873,10/08/2019,0.0,26.36,29.8,31053.888,2.2
3874,11/08/2019,0.0,26.34,29.9,27556.416,2.1
3875,12/08/2019,0.0,26.36,30.0,34611.84,2.1
3876,13/08/2019,0.0,26.43,29.4,33129.216,2.1
3877,14/08/2019,0.0,26.44,25.0,-0.0,2.1
3878,15/08/2019,0.0,26.31,24.8,-0.0,2.1
3879,16/08/2019,0.0,26.24,24.4,-0.0,2.1
3880,17/08/2019,0.0,26.26,25.1,27852.768,2.1
3881,18/08/2019,0.0,26.28,26.9,28326.24,2.1
3882,19/08/2019,0.0,26.3,27.3,-0.0,2.1
3883,20/08/2019,0.0,26.38,28.5,-0.0,2.1
3884,21/08/2019,0.0,26.47,28.6,-0.0,2.1
3885,22/08/2019,22.8,26.49,25.3,29336.256,2.1
3886,23/08/2019,6.2,26.32,23.5,25176.96,2.2
3887,24/08/2019,0.0,26.22,22.4,25495.776,2.3
3888,25/08/2019,0.0,26.21,24.0,25851.744,2.3
3889,26/08/2019,0.4,26.18,24.1,26147.232,2.4
3890,27/08/2019,0.0,26.24,26.0,28840.32,2.3
3891,28/08/2019,0.8,26.24,25.3,26744.256,2.3
3892,29/08/2019,0.0,26.19,25.4,26288.928,2.3
3893,30/08/2019,0.0,26.19,26.1,27554.688,2.4
3894,31/08/2019,0.0,26.22,23.8,28854.144,2.3
3895,01/09/2019,0.0,26.08,23.9,23889.6,2.4
3896,02/09/2019,0.4,26.17,22.9,28824.768,2.4
3897,03/09/2019,0.0,26.26,22.0,29589.408,2.5
3898,04/09/2019,0.0,26.22,22.1,27285.12,2.4
3899,05/09/2019,0.0,26.2,22.1,28123.2,2.3
3900,06/09/2019,0.0,26.22,22.0,28617.408,2.3
3901,07/09/2019,10.2,26.24,20.1,27872.64,2.3
3902,08/09/2019,0.0,26.2,20.6,27220.32,2.3
3903,09/09/2019,0.0,26.26,21.1,27912.384,2.4
3904,10/09/2019,0.0,26.38,20.5,29287.008,2.4
3905,11/09/2019,0.0,26.44,21.7,27168.48,2.3
3906,12/09/2019,0.0,26.46,20.8,27570.24,2.3
3907,13/09/2019,0.0,26.54,22.5,27331.776,2.2
3908,14/09/2019,0.0,26.55,22.3,28157.76,2.2
3909,15/09/2019,0.0,26.46,22.2,26091.072,2.2
3910,16/09/2019,0.0,26.49,23.0,27027.648,2.2
3911,17/09/2019,0.0,26.51,23.6,24104.736,2.2
3912,18/09/2019,0.2,26.5,23.6,26822.88,2.2
3913,19/09/2019,0.0,26.56,21.4,28269.216,2.4
3914,20/09/2019,0.0,26.63,19.2,29171.232,2.3
3915,21/09/2019,0.0,26.63,17.6,28086.912,2.2
3916,22/09/2019,7.2,26.54,18.0,23567.328,2.2
3917,23/09/2019,23.6,26.48,18.6,25481.952,2.4
3918,24/09/2019,0.2,26.53,18.7,25834.464,2.5
3919,25/09/2019,0.4,26.55,19.0,27363.744,2.4
3920,26/09/2019,0.0,26.61,20.4,26696.736,2.3
3921,27/09/2019,0.0,26.61,20.2,25756.704,2.3
3922,28/09/2019,0.0,26.62,21.4,26775.36,2.3
3923,29/09/2019,0.0,26.58,21.7,24563.52,2.3
3924,30/09/2019,0.0,26.58,21.7,26358.912,2.2
3925,01/10/2019,0.0,26.57,21.8,25024.032,2.2
3926,02/10/2019,23.0,26.56,17.8,27053.568,2.3
3927,03/10/2019,10.4,26.58,13.4,23983.776,2.4
3928,04/10/2019,0.0,26.63,14.0,26006.4,2.4
3929,05/10/2019,0.0,26.62,17.0,26519.616,2.3
3930,06/10/2019,0.0,26.61,18.1,24223.104,2.3
3931,07/10/2019,0.0,26.59,16.1,25403.328,2.3
3932,08/10/2019,0.0,26.71,16.7,27521.856,2.4
3933,09/10/2019,0.0,26.75,16.2,28289.088,2.3
3934,10/10/2019,0.0,26.75,20.3,28288.224,2.3
3935,11/10/2019,0.0,26.81,17.6,28768.608,2.3
3936,12/10/2019,0.0,26.84,17.0,29178.144,2.3
3937,13/10/2019,0.0,26.79,18.6,25943.328,2.3
3938,14/10/2019,0.0,26.78,16.4,25930.368,2.3
3939,15/10/2019,0.6,26.74,17.7,26517.888,2.3
3940,16/10/2019,0.0,26.73,17.5,25616.736,2.3
3941,17/10/2019,0.0,26.79,14.7,27391.392,2.3
3942,18/10/2019,0.0,26.84,15.0,28823.04,2.3
3943,19/10/2019,0.0,26.81,17.2,27007.776,2.3
3944,20/10/2019,0.0,26.81,17.3,26077.248,2.3
3945,21/10/2019,0.0,26.82,19.4,25813.728,2.3
3946,22/10/2019,0.0,26.84,17.8,27737.856,2.3
3947,23/10/2019,0.0,26.81,17.3,25537.248,2.3
3948,24/10/2019,0.0,26.8,16.1,25827.552,2.3
3949,25/10/2019,1.2,26.79,19.5,25167.456,2.3
3950,26/10/2019,0.0,26.85,17.1,26495.424,2.3
3951,27/10/2019,0.0,26.78,14.8,24875.424,2.3
3952,28/10/2019,0.0,26.76,14.5,25132.896,2.3
3953,29/10/2019,0.4,26.73,11.6,26279.424,2.3
3954,30/10/2019,7.6,26.78,17.8,24893.568,2.3
3955,31/10/2019,2.6,26.77,14.9,25411.968,2.3
3956,01/11/2019,0.1,26.76,15.5,24555.744,2.3
3957,02/11/2019,6.5,26.72,16.5,25104.384,2.4
3958,03/11/2019,0.2,26.68,10.0,25803.36,2.5
3959,04/11/2019,0.2,26.71,17.0,24555.744,2.6
3960,05/11/2019,25.2,26.69,17.4,24093.504,2.7
3961,06/11/2019,2.6,26.65,12.1,22667.904,3.0
3962,07/11/2019,1.0,26.72,11.8,26157.6,2.9
3963,08/11/2019,17.2,26.64,10.6,26477.28,2.8
3964,09/11/2019,3.4,26.69,10.5,28224.288,2.8
3965,10/11/2019,0.6,26.69,10.7,28812.672,2.7
3966,11/11/2019,4.6,26.68,11.3,27785.376,2.7
3967,12/11/2019,11.2,26.54,11.3,27956.448,2.6
3968,13/11/2019,0.6,26.6,11.6,27241.92,2.8
3969,14/11/2019,0.0,26.58,11.2,26731.296,2.8
3970,15/11/2019,19.0,26.46,13.2,24603.264,2.9
3971,16/11/2019,16.0,26.51,11.9,27721.44,3.2
3972,17/11/2019,19.0,26.45,10.8,25211.52,3.3
3973,18/11/2019,0.2,26.55,10.8,27945.216,3.2
3974,19/11/2019,0.6,26.61,11.2,26786.592,2.9
3975,20/11/2019,1.8,26.49,10.4,24605.856,2.8
3976,21/11/2019,0.0,26.55,10.5,27922.752,2.7
3977,22/11/2019,0.0,26.58,9.9,28790.208,2.7
3978,23/11/2019,0.0,26.54,12.4,29266.272,2.7
3979,24/11/2019,1.6,26.45,13.2,26462.592,2.6
3980,25/11/2019,0.0,26.45,14.4,27758.592,2.7
3981,26/11/2019,0.0,26.52,9.7,28071.36,2.7
3982,27/11/2019,8.6,26.49,12.0,28931.904,2.7
3983,28/11/2019,7.2,26.5,12.6,28653.696,2.7
3984,29/11/2019,0.8,26.52,5.0,28194.912,2.7
3985,30/11/2019,0.2,26.56,9.6,28791.072,2.7
3986,01/12/2019,0.0,26.55,8.2,29077.056,2.7
3987,02/12/2019,14.6,26.46,13.4,27002.592,2.7
3988,03/12/2019,0.0,26.45,0.0,25079.328,3.1
3989,04/12/2019,0.0,26.43,6.3,25418.016,2.9
3990,05/12/2019,0.0,26.38,4.6,23963.04,2.8
3991,06/12/2019,2.4,26.35,8.1,24610.176,2.7
3992,07/12/2019,0.0,26.31,10.5,24778.656,2.7
3993,08/12/2019,0.2,26.22,11.2,23362.56,2.7
3994,09/12/2019,0.2,26.18,11.5,25253.856,2.7
3995,10/12/2019,0.0,26.18,8.3,23547.456,2.7
3996,11/12/2019,0.0,26.18,6.2,24050.304,2.6
